/var/local/sangmank/privos/host/qemu-kvm-0.15.1/x86_64-softmmu/qemu-system-x86_64 -m 2048 -net nic,model=virtio,encrypt,macaddr=52:54:0C:59:DC:05 -net user,net=10.0.0.0/8,dhcpstart=10.0.0.1 -redir tcp:8080:10.0.0.1:80 -redir tcp:2222:10.0.0.1:22 --snapshot /var/local/sangmank/privos/diff_base.img -priv-sound -priv-diff
Using a nonsense rng (outputs 0x01 bytes always)
do_kex: process_msg: rc 1
kern_send_kex_msg: kern_fd 9 in_size 266
do_kex: backend kex: rc 1
do_kex: process_msg: rc 0
Using a nonsense rng (outputs 0x01 bytes always)
do_kex: process_msg: rc 1
kern_send_kex_msg: kern_fd 10 in_size 266
do_kex: backend kex: rc 1
do_kex: process_msg: rc 0
#### PRIVATE DIFF MODE ENABLED! ####
#### PRIVATE DIFF MODE ENABLED! ####
Disable ENCRYPTION with NO_ENCRYPT
Disable GL+ENCRYPTION with DISABLE_GPU_ENC
ui/sdl.c:139,gpu_set_gl_properties is ignored because the screen width is not 1024
resizing to 640 480
resizing to 720 400
resizing to 800 599
resizing to 1024 768
Disable ENCRYPTION with NO_ENCRYPT
Disable GL+ENCRYPTION with DISABLE_GPU_ENC
Allocating host and CUDA memory and loading image file...
Loading extensions: No error
Creating GL texture 1024x768...
Texture created.
Creating PBO...
PBO created.
encryption inited,buffer created
GPU thread Initialized
Avg_fps=44.545, time_per_frame=22449.000us, gpu=20835.000us, cpu=1603.000us 
Avg_fps=66.373, time_per_frame=14880.000us, gpu=13257.000us, cpu=1612.000us 
Avg_fps=67.056, time_per_frame=14834.000us, gpu=13229.000us, cpu=1594.000us 
Avg_fps=67.239, time_per_frame=14763.000us, gpu=13143.000us, cpu=1609.000us 
Avg_fps=67.361, time_per_frame=14733.000us, gpu=13112.000us, cpu=1610.000us 
Avg_fps=67.444, time_per_frame=14787.000us, gpu=13130.000us, cpu=1646.000us 
Avg_fps=67.491, time_per_frame=14689.000us, gpu=13083.000us, cpu=1595.000us 
Avg_fps=67.544, time_per_frame=14738.000us, gpu=13133.000us, cpu=1594.000us 
Avg_fps=67.576, time_per_frame=14770.000us, gpu=13113.000us, cpu=1646.000us 
Avg_fps=67.594, time_per_frame=14737.000us, gpu=13120.000us, cpu=1606.000us 
Avg_fps=67.611, time_per_frame=14771.000us, gpu=13107.000us, cpu=1653.000us 
Avg_fps=67.625, time_per_frame=14719.000us, gpu=13113.000us, cpu=1595.000us 
Avg_fps=67.633, time_per_frame=14735.000us, gpu=13107.000us, cpu=1617.000us 
Avg_fps=67.649, time_per_frame=14692.000us, gpu=13091.000us, cpu=1590.000us 
Avg_fps=67.666, time_per_frame=14726.000us, gpu=13122.000us, cpu=1593.000us 
Avg_fps=67.677, time_per_frame=14723.000us, gpu=13118.000us, cpu=1594.000us 
Avg_fps=67.677, time_per_frame=14732.000us, gpu=13126.000us, cpu=1595.000us 
